
============================================================
0. Engine version
============================================================
  unreal.SystemLibrary.get_engine_version(): 5.7.4-51494982+++UE5+Release-5.7
  .head_model_settings            = MetaHumanCharacterHeadModelSettings: <Struct 'MetaHumanCharacterHeadModelSettings' (0x00000210D3F80040) {eyelashes: {type: Sparse, dye_color: {r: 1.000000, g: 1.000000, b: 1.000000, a: 1.000000}, melanin: 0.300000, redness: 0.280000, rou…
  .skin_settings                  = MetaHumanCharacterSkinSettings: <Struct 'MetaHumanCharacterSkinSettings' (0x00000210D3F800D8) {skin: {u: 0.522966, v: 1.000000, show_top_underwear: False, body_texture_index: 2, face_texture_index: 85, roughness: 1.060000}, freckles…
  .eyes_settings                  = MetaHumanCharacterEyesSettings: <Struct 'MetaHumanCharacterEyesSettings' (0x00000210D3F80240) {eye_left: {iris: {pattern: Iris008, rotation: 0.177371, primary_color_u: 0.454067, primary_color_v: 0.601562, secondary_color_u: 0.299043…
  .makeup_settings                = MetaHumanCharacterMakeupSettings: <Struct 'MetaHumanCharacterMakeupSettings' (0x00000210D3F80390) {foundation: {apply_foundation: False, preset_index: 0, color: {r: 0.636845, g: 0.376329, b: 0.289900, a: 1.000000}, intensity: 0.300000…
  .face_evaluation_settings       = MetaHumanCharacterFaceEvaluationSettings: <Struct 'MetaHumanCharacterFaceEvaluationSettings' (0x00000210D3F80034) {global_delta: 1.000000, high_frequency_delta: 1.000000, head_scale: 1.000000}>
  .body_textures                  = Map: <Map object at 0x00000210D344CAB0>
  .synthesized_face_textures      = Map: <Map object at 0x00000210BFB195F0>
  .synthesized_face_textures_info = Map: <Map object at 0x00000210D344CAB0>
  .high_res_body_textures_info    = Map: <Map object at 0x00000210BFB195F0>
  .has_high_resolution_textures   = bool: False
  .preview_material_type          = MetaHumanCharacterSkinPreviewMaterial: <MetaHumanCharacterSkinPreviewMaterial.EDITABLE: 1>
  subsystem.can_build_meta_human: False
  internal_collection detail:
    .default_instance               = MetaHumanCharacterInstance: <Object '/Game/Kleb.Kleb:InternalCollection.DefaultInstance' (0x00000210D3D59140) Class 'MetaHumanCharacterInstance'>
  default_instance detail:
